m,cohesion,friction_deg,soiltype
0.0,0.0,38.38059,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.0,40.920135,Andosols
0.0,0.0,30.0,Andosols
0.0,0.4356657,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.093473665,30.74639,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.093473665,30.74639,Andosols
0.0,0.16859326,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,40.920135,Andosols
0.0,0.0,30.0,Andosols
0.0,0.4356657,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,40.920135,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,38.38059,Andosols
0.0,0.5363369,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.0,40.920135,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.093473665,30.74639,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.093473665,30.74639,Andosols
0.0,0.16859326,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.4356657,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.4356657,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,38.38059,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,38.38059,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.16859326,30.0,Cambisols
0.0,0.16859326,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.16859326,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,38.38059,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.5363369,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.16859326,30.0,Cambisols
0.0,0.0,38.38059,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,38.38059,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.0,40.920135,Andosols
0.0,0.5363369,30.0,Andosols
0.0,0.4356657,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.4356657,30.0,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.0,40.920135,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.4774892,34.560112,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,38.38059,Andosols
0.0,0.0,40.920135,Andosols
0.0,0.0,40.920135,Andosols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,38.38059,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.4356657,30.0,Andosols
0.0,0.4356657,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.4356657,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,38.38059,Andosols
0.0,0.19345556,30.0,Andosols
0.0,0.35055763,30.0,Andosols
0.0,0.4356657,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,38.38059,Andosols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.16859326,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,40.920135,Andosols
0.0,0.0,33.166656,Andosols
0.0,0.4356657,30.0,Andosols
0.0,0.4356657,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.16859326,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.0,38.38059,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.0,33.166656,Andosols
0.0,0.0,33.166656,Andosols
0.0,0.4356657,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.4356657,30.0,Andosols
0.0,0.4356657,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.16859326,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.1218005,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,40.920135,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.436438,Andosols
0.0,0.0,33.166656,Andosols
0.0,0.16859326,30.0,Cambisols
0.0,0.16859326,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,40.920135,Andosols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.16859326,30.0,Cambisols
0.0,0.16859326,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,40.920135,Andosols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.16859326,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,33.166656,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.16859326,30.0,Cambisols
0.0,0.16859326,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.1218005,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,33.166656,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.16859326,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,33.166656,Andosols
0.0,0.0,33.166656,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.16859326,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.436438,Andosols
0.0,0.0,33.166656,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.436438,Andosols
0.0,0.0,33.166656,Andosols
0.0,0.0,33.166656,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,33.166656,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.436438,Andosols
0.0,0.0,33.166656,Andosols
0.0,0.0,33.166656,Andosols
0.0,0.4774892,34.560112,Andosols
0.0,0.4774892,34.560112,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.4774892,34.560112,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,33.166656,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,33.166656,Andosols
0.0,0.0,33.166656,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,33.166656,Andosols
0.0,0.4774892,34.560112,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.436438,Andosols
0.0,0.0,40.920135,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,33.166656,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.16859326,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,40.920135,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,33.166656,Andosols
0.0,0.0,33.166656,Andosols
0.0,0.0,30.0,Andosols
0.0,0.4774892,34.560112,Andosols
0.0,0.4774892,34.560112,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,33.166656,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,33.166656,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.16859326,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,33.166656,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.1218005,30.0,Cambisols
